Virtual User Script started at : 2019-11-28 21:43:42	[MsgId: MMSG-15967]
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=53353ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=278)
Action.c(41):     {"id":1, "content":"no reapte!","token": "wqqzsjnf-c7fu-hvpm-b705-ipukda6f5z15"}
Action.c(41): t=53368ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=278)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=53369ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=278)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=53370ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0327 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 139.	[MsgId: MMSG-15965]
Starting iteration 140.	[MsgId: MMSG-15968]
t=53371ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 140 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '140'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 140 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '140'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test139"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=53400ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=53406ms: Connected socket [0] from 192.168.1.105:6189 to 132.232.44.158:5000 in 5 ms  	[MsgId: MMSG-26000]
Action.c(19): t=53406ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=279)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=53408ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=279)
Action.c(19):     {"username":"test139", "password":"123456", "captcha":"123456"}
Action.c(19): t=53575ms: 552-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=279)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtSwzAM_BVG53oGOzRtfe6Fr2CELZyQxE79IIVO_x1lHLhw4uCZlbTaXfkGJVEEf
Action.c(19):     QO0NlJKoAF2gI5A-zKOOzA0jnMXPNWJiYSZzvy4Vo_yKKQSqn2QrW4OWu6ZQrYYzH3wdYMm7McKewtaHk4MJrd1Jvd
Action.c(19):     sf6x8bwaP06qcKWXZnJgxY0pLiEwCqZqnfcu9yJpxqAqJrhvoncdc4hY0ZS74HLmDHAZawxQ3fyh5VeJiTBBfF-sFv
Action.c(19):     S4o8K1rPp1_D6058maZ7e-JNdj6R3-CLWQ6zKvZvTJe_uVz_wYTsHVm.Xd_POg.FQ-y36hOf-l6GT453S863MjD6S8
Action.c(19):     ; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=53577ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=279)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "ugpv21x2-qcco-zqdn-ebwa-afh3ygnjo6c8"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = ugpv21x2-qcco-zqdn-ebwa-afh3ygnjo6c8".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=53578ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 552 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1815 Wasted Time: 0.0001).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "ugpv21x2-qcco-zqdn-ebwa-afh3ygnjo6c8"	[MsgId: MMSG-13992]
Action.c(41): t=53581ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=53581ms: 625-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=280)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtSwzAM_BVG53oGOzRtfe6Fr2CELZyQxE79IIVO_x1lHLhw4uCZlbTaXfkGJVEEfQO0N
Action.c(41):     lJKoAF2gI5A-zKOOzA0jnMXPNWJiYSZzvy4Vo_yKKQSqn2QrW4OWu6ZQrYYzH3wdYMm7McKewtaHk4MJrd1Jvdsf6x
Action.c(41):     8bwaP06qcKWXZnJgxY0pLiEwCqZqnfcu9yJpxqAqJrhvoncdc4hY0ZS74HLmDHAZawxQ3fyh5VeJiTBBfF-sFvS4o8
Action.c(41):     K1rPp1_D6058maZ7e-JNdj6R3-CLWQ6zKvZvTJe_uVz_wYTsHVm.Xd_POg.FQ-y36hOf-l6GT453S863MjD6S8\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=53582ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=280)
Action.c(41):     {"id":1, "content":"no reapte!","token": "ugpv21x2-qcco-zqdn-ebwa-afh3ygnjo6c8"}
Action.c(41): t=53652ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=280)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=53653ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=280)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=53654ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0738 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 140.	[MsgId: MMSG-15965]
Starting iteration 141.	[MsgId: MMSG-15968]
t=53655ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 141 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '141'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 141 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '141'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test140"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=53721ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=53727ms: Connected socket [0] from 192.168.1.105:6205 to 132.232.44.158:5000 in 6 ms  	[MsgId: MMSG-26000]
Action.c(19): t=53727ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=281)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=53732ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=281)
Action.c(19):     {"username":"test140", "password":"123456", "captcha":"123456"}
Action.c(19): t=53848ms: 554-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=281)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUEFuwyAQ_Eq15yAZJ3Zdzrn0FRWGjU3B2AYcR4ny96yF20tPPSDN7s7OzPKAJWIA8
Action.c(19):     QCpdcAYQQAcQHYIwi_OHUChc1M_eswTFVAmPNOjuix4w3jJyvqN1-L4LnhFFNSLksmMPm_gII3L0GgQvOEEhm7vDN2
Action.c(19):     n_rHyRlkvh005YUz8VBBjkjGuYyAS8PJ4qmrqBdIMNitEvO3AdF6mJexBY6KCziG3NFrcwlzsfR7sh2FFG2ZWrZNiq
Action.c(19):     m0Lduknc21ud_09K9pcJv17Yg62_dGfYCuqXqbN7JkZX__yeb4AHkp1zQ.Xd_POg.JxDrGM7-n3Dg6K7AReugNc2lY
Action.c(19):     ak; HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=53854ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=281)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "fkzqmk9i-0brq-5wpc-cbb0-fhpiv8xzdjqc"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = fkzqmk9i-0brq-5wpc-cbb0-fhpiv8xzdjqc".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=53856ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 554 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.1401 Wasted Time: 0.0002).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "fkzqmk9i-0brq-5wpc-cbb0-fhpiv8xzdjqc"	[MsgId: MMSG-13992]
Action.c(41): t=53859ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=53859ms: 627-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=282)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUEFuwyAQ_Eq15yAZJ3Zdzrn0FRWGjU3B2AYcR4ny96yF20tPPSDN7s7OzPKAJWIA8QCpd
Action.c(41):     cAYQQAcQHYIwi_OHUChc1M_eswTFVAmPNOjuix4w3jJyvqN1-L4LnhFFNSLksmMPm_gII3L0GgQvOEEhm7vDN2n_rH
Action.c(41):     yRlkvh005YUz8VBBjkjGuYyAS8PJ4qmrqBdIMNitEvO3AdF6mJexBY6KCziG3NFrcwlzsfR7sh2FFG2ZWrZNiqm0Ld
Action.c(41):     uknc21ud_09K9pcJv17Yg62_dGfYCuqXqbN7JkZX__yeb4AHkp1zQ.Xd_POg.JxDrGM7-n3Dg6K7AReugNc2lYak\r
Action.c(41):     \n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=53862ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=282)
Action.c(41):     {"id":1, "content":"no reapte!","token": "fkzqmk9i-0brq-5wpc-cbb0-fhpiv8xzdjqc"}
Action.c(41): t=53880ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=282)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=53884ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=282)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=53889ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(41): web_custom_request("web_custom_request") was successful, 60 body bytes, 171 header bytes  	[MsgId: MMSG-26386]
Action.c(51): Notify: Transaction "ªÿ∏¥Œƒ’¬" ended with "Pass" status (Duration: 0.0339 Wasted Time: 0.0000).	[MsgId: MMSG-16871]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 141.	[MsgId: MMSG-15965]
Starting iteration 142.	[MsgId: MMSG-15968]
t=53894ms: Closed connection [0] to 132.232.44.158:5000 after completing 2 requests  	[MsgId: MMSG-26000]
Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Notify: Next row for parameter password = 142 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = 'account.dat' column = '1' row = '142'.	[MsgId: MMSG-13877]
Notify: Next row for parameter account = 142 [table  = account].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'account': table = 'account.dat' column = '0' row = '142'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Rendezvous login	[MsgId: MMSG-17988]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(12): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(17): Notify: Transaction "µ«¬º" started.	[MsgId: MMSG-16999]
Action.c(19): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(19): Notify: Parameter Substitution: parameter "account" =  "test141"	[MsgId: MMSG-13992]
Action.c(19): Notify: Parameter Substitution: parameter "password" =  "123456"	[MsgId: MMSG-13992]
Action.c(19): t=53930ms: Connecting [0] to host 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(19): t=53937ms: Connected socket [0] from 192.168.1.105:6213 to 132.232.44.158:5000 in 6 ms  	[MsgId: MMSG-26000]
Action.c(19): t=53938ms: 262-byte request headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=283)
Action.c(19):     POST /userLogin/ HTTP/1.1\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Cache-Control: no-cache\r\n
Action.c(19):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(19):     Accept-Encoding: gzip, deflate\r\n
Action.c(19):     Accept: */*\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Host: 132.232.44.158:5000\r\n
Action.c(19):     Content-Length: 63\r\n
Action.c(19):     \r\n
Action.c(19): t=53944ms: 63-byte request body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=283)
Action.c(19):     {"username":"test141", "password":"123456", "captcha":"123456"}
Action.c(19): t=54187ms: 550-byte response headers for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=283)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Server: gunicorn/19.9.0\r\n
Action.c(19):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(19):     Connection: keep-alive\r\n
Action.c(19):     Content-Type: application/json\r\n
Action.c(19):     Content-Length: 115\r\n
Action.c(19):     Vary: Cookie\r\n
Action.c(19):     Set-Cookie: session=.eJyVUMtuwyAQ_JVqz0YK-BGLcy_5iorAFiNj7PBQGkX5966F20tPPSDN7s7OzPKEkjCCf
Action.c(19):     IIyJmJKIAEaUBZBhuJ9Axq936Y1YJ3oiCrjOz2qxYmPjAsmhjc-yPYseU8UNEWr7NZQN3BRzlfoDEg-CgKLPTqLvZg
Action.c(19):     fq-D0HNSyK2dMmXecGJtK6b5GIgEXbdcP1IukGeeqkPDrAM4GlUs8gqZMBZ3DG8jrjHsYdztvYzdZJk6xsGyFY-3nt
Action.c(19):     WO-v4l-juIx9ZE2y2Z-T6zB9j_6E-yOelJ5N3tVxse_fF7fL1tycA.Xd_POg.5fEwICPDYc5kxKRKLxTzzAIUlsU; 
Action.c(19):     HttpOnly; Path=/\r\n
Action.c(19):     \r\n
Action.c(19): t=54200ms: 115-byte response body for "http://132.232.44.158:5000/userLogin/" (RelFrameId=1, Internal ID=283)
Action.c(19):     {\n
Action.c(19):       "code": 200, \n
Action.c(19):       "data": {\n
Action.c(19):         "token": "iq7p84hg-20ru-tg2i-3fb4-l5q25kr2yh5r"\n
Action.c(19):       }, \n
Action.c(19):       "msg": "ÁôªÂΩïÊàêÂäü!"\n
Action.c(19):     }\n
Action.c(19): Notify: Saving Parameter "token1 = iq7p84hg-20ru-tg2i-3fb4-l5q25kr2yh5r".	[MsgId: MMSG-13798]
Action.c(19): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26548]
Action.c(19): t=54217ms: Request done "http://132.232.44.158:5000/userLogin/"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_custom_request("web_custom_request") was successful, 115 body bytes, 550 header bytes  	[MsgId: MMSG-26386]
Action.c(29): Notify: Transaction "µ«¬º" ended with "Pass" status (Duration: 0.2905 Wasted Time: 0.0007).	[MsgId: MMSG-16871]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(39): Notify: Transaction "ªÿ∏¥Œƒ’¬" started.	[MsgId: MMSG-16999]
Action.c(41): web_custom_request("web_custom_request") started  	[MsgId: MMSG-26355]
Action.c(41): Notify: Parameter Substitution: parameter "token1" =  "iq7p84hg-20ru-tg2i-3fb4-l5q25kr2yh5r"	[MsgId: MMSG-13992]
Action.c(41): t=54221ms: Already connected [0] to 132.232.44.158:5000  	[MsgId: MMSG-26000]
Action.c(41): t=54221ms: 623-byte request headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=284)
Action.c(41):     POST /articleComment/ HTTP/1.1\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Cache-Control: no-cache\r\n
Action.c(41):     User-Agent: Mozilla/4.0 (compatible; MSIE 6.0; Windows NT)\r\n
Action.c(41):     Accept-Encoding: gzip, deflate\r\n
Action.c(41):     Accept: */*\r\n
Action.c(41):     Connection: Keep-Alive\r\n
Action.c(41):     Host: 132.232.44.158:5000\r\n
Action.c(41):     Cookie: session=.eJyVUMtuwyAQ_JVqz0YK-BGLcy_5iorAFiNj7PBQGkX5966F20tPPSDN7s7OzPKEkjCCfIIyJ
Action.c(41):     mJKIAEaUBZBhuJ9Axq936Y1YJ3oiCrjOz2qxYmPjAsmhjc-yPYseU8UNEWr7NZQN3BRzlfoDEg-CgKLPTqLvZgfq-D
Action.c(41):     0HNSyK2dMmXecGJtK6b5GIgEXbdcP1IukGeeqkPDrAM4GlUs8gqZMBZ3DG8jrjHsYdztvYzdZJk6xsGyFY-3ntWO-v
Action.c(41):     4l-juIx9ZE2y2Z-T6zB9j_6E-yOelJ5N3tVxse_fF7fL1tycA.Xd_POg.5fEwICPDYc5kxKRKLxTzzAIUlsU\r\n
Action.c(41):     Content-Length: 80\r\n
Action.c(41):     \r\n
Action.c(41): t=54229ms: 80-byte request body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=284)
Action.c(41):     {"id":1, "content":"no reapte!","token": "iq7p84hg-20ru-tg2i-3fb4-l5q25kr2yh5r"}
Action.c(41): t=54245ms: 171-byte response headers for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=284)
Action.c(41):     HTTP/1.1 200 OK\r\n
Action.c(41):     Server: gunicorn/19.9.0\r\n
Action.c(41):     Date: Thu, 28 Nov 2019 13:44:26 GMT\r\n
Action.c(41):     Connection: keep-alive\r\n
Action.c(41):     Content-Type: application/json\r\n
Action.c(41):     Content-Length: 60\r\n
Action.c(41):     Vary: Cookie\r\n
Action.c(41):     \r\n
Action.c(41): t=54247ms: 60-byte response body for "http://132.232.44.158:5000/articleComment/" (RelFrameId=1, Internal ID=284)
Action.c(41):     {\n
Action.c(41):       "code": 200, \n
Action.c(41):       "data": {}, \n
Action.c(41):       "msg": "ËØÑËÆ∫ÊàêÂäü!"\n
Action.c(41):     }\n
Action.c(41): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Run-Time Setting is "TEXT"). URL="http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26548]
Action.c(41): t=54248ms: Request done "http://132.232.44.158:5000/articleComment/"  	[MsgId: MMSG-26000]
Action.c(41): Registered web_reg_find successful for "Text="code": 200," (count=1)  	[MsgId: MMSG-26364]
